-- Merging decision tree log ---
manifest
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\4c2d20726d59c95a23d3d9ca40c2f4b4\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\dc4ffa3e24d8b34e8290f97c486243d8\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\f13cb7e17d50b17aa7bbb6f094e88d69\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\f12049be5be52054048f25f2dfae1836\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\a3ab0e605034f3fb67a436e6b74a9574\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\000e568d22e491465d11aaaaff1b49e1\transformed\jetified-play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\7fd3307d6ef0e0f0d16d0c9918c6de23\transformed\jetified-play-services-measurement-base-22.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\d5dafa9066717a64578de7159be8a844\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\bcbdcdf450307e70fa5270d63582aed0\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\f1ed0e9fcf7df1026400ef9b7c62c073\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\a3a07391f1e7daa39a3f1accdfb969f2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\3d123ca594ed653b43bf6f200b986a48\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\838be9d1823860da9ab5ab9919f31337\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\87b92e0fc9555f42fe0a777e0b5a6bb4\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\7e9c4a2e13e93b5d9b4424af6fe994d4\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\a2f3cf312efc45c9f257e98ddb1d80f7\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\d8a2f0daabbd326ef607e55340d11332\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\5312bab97e6de194624d947b824d4ca2\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\21d903ed347de5324115de35d026748c\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\7619a73660b0da06bfc685b63fb9bfed\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\2bf6cc79beed7c14e5e202d35eab7651\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\90b12764ae81169bae2cdd35b967c86a\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\686736402e3fb128c22f13c47e4c518b\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\beb48478ffc95306fc64cfa60b9dfc3d\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\66e53ad6c9215b4e364f39af16b5f987\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\aefd9ef3cadafd854696546db35ecfb5\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\2d328568e843e8bff89304de1dd15123\transformed\jetified-activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\ff3b901d1f2018a4154aba912f077c07\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\01179842d444939ea3c9e612e53fb0e9\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\21b9bf527878398bf94b5e248d394573\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\7957f05294f1275a4800ebadc65fa1eb\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\0ae27d82e980e7c77bfb2265ed5bbf98\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\a6a7746f98866066a8a80121039f738e\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\80c33c1d033353db017bae93dddda103\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\a5f945b495cea87949ed222f31344d6f\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\79804157fd2d35efa27a5fa6696d50cc\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\33bbfdfed11ee022a8d836dfd05144e1\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\0f9bf496a0d461e34aeec442ce5a61e6\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\cf39a0cbd1272a97da9192625e163685\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\87f3eb364d846f7f6659ea7ef6d92d3c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\962dd6a1db03450fcd1985dba71247c3\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\7adc67c028342cf6b2b4b5db59c8ad11\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\2e019f7583204a2f1c87e9f1b40b5564\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\4346a8b0630ff8c9f65b195458f37adc\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\657b79e31318965b182b986d3414f07c\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\b24b6346d5f0cf007bfe5f5cdba8afe8\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\08b6f220995b8b5c88f59d19a0366edb\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\a8a8ee28dfbc634dee150621f0b1ebea\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\2cffc4262bdda39ea55b7c5489d78efd\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\2d19ac553da173881b914250c3808108\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\0579b531703030ddf66ad810804cf1fe\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\8a7dbcf013aa4494f537774516993fda\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\d91363c2770776649ed7afd4772b7e34\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\Amy Lorella\OneDrive\Documentos\Informatica VES\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Amy Lorella\OneDrive\Documentos\Informatica VES\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Amy Lorella\OneDrive\Documentos\Informatica VES\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Amy Lorella\OneDrive\Documentos\Informatica VES\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Amy Lorella\OneDrive\Documentos\Informatica VES\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Amy Lorella\OneDrive\Documentos\Informatica VES\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\0901502ec5efe6f13313fbbb06d598df\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\0901502ec5efe6f13313fbbb06d598df\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\3a072dfa3129e63d9ef7a73cc0192463\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\3a072dfa3129e63d9ef7a73cc0192463\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\647b0c8f693c2f01fd519358033f4bf9\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\647b0c8f693c2f01fd519358033f4bf9\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\ba245f33ab2890d1104660dd1ee78fc1\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\ba245f33ab2890d1104660dd1ee78fc1\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\1cc1bb8cb991dc8630174f82c3ad5e60\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\1cc1bb8cb991dc8630174f82c3ad5e60\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\4c2d20726d59c95a23d3d9ca40c2f4b4\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\4c2d20726d59c95a23d3d9ca40c2f4b4\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\f12049be5be52054048f25f2dfae1836\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\f12049be5be52054048f25f2dfae1836\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\000e568d22e491465d11aaaaff1b49e1\transformed\jetified-play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\000e568d22e491465d11aaaaff1b49e1\transformed\jetified-play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\Amy Lorella\OneDrive\Documentos\Informatica VES\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Amy Lorella\OneDrive\Documentos\Informatica VES\app\src\main\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\0901502ec5efe6f13313fbbb06d598df\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\0901502ec5efe6f13313fbbb06d598df\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\3a072dfa3129e63d9ef7a73cc0192463\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\3a072dfa3129e63d9ef7a73cc0192463\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\647b0c8f693c2f01fd519358033f4bf9\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\647b0c8f693c2f01fd519358033f4bf9\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\ba245f33ab2890d1104660dd1ee78fc1\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\ba245f33ab2890d1104660dd1ee78fc1\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\1cc1bb8cb991dc8630174f82c3ad5e60\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\1cc1bb8cb991dc8630174f82c3ad5e60\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\4c2d20726d59c95a23d3d9ca40c2f4b4\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\4c2d20726d59c95a23d3d9ca40c2f4b4\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\f12049be5be52054048f25f2dfae1836\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:24:5-79
